

	Яныг тӯр паттат па̄ль ховтыӈ во̄р кӣвырт тэ̄нки па̄влыӈ Лӯски о̄йкаг-э̄кваг о̄лсы̄г-хӯлсы̄г.

	 Аквнакт Сакв я̄ лӯи па̄лныл ё̄рныт ёхтысыт. Та̄н хӯрум по̄рал йисыт, лов ёлпа ха̄пыл товсыт. Та̄гт Сакв хал яласам ё̄рнын тыг сытамыл тотвēсыт. Та хумияныл ма̄хманэ нупыл ла̄ви:- Тытты кос тэ̄нки па̄влыӈ Лӯски э̄кваг-о̄йкаг о̄лэ̄г. Аман ань алапиягӯв манос ювле миннэ̄в мус?

	Та̄н Лӯски тӯр нирыӈ ва̄тат лё̄х о̄выл такос кинсыяныл, лё̄х о̄выл хо̄нтуӈкве ат вēрмияныл. Юи-о̄вылт Лӯски О̄тыр о̄йка такви на̄лув нэ̄глы ос ла̄ви:

	- Хе, тямакыт - ё̄рныт! На̄лми па̄лныл лё̄х сунт щар па̄тыскан хольт на̄ӈки. На̄н щёхрам атыӈ тӯлмах хольт лаквхатэгы̄н, лё̄х хо̄н-туӈкве ат вēрмилы̄н. Па̄г ща̄й аюӈкве ялэ̄н.

	Та̄н Лӯски э̄кван тахольт войкан хӯл ёхлыл, хорыл тыттувēсыт, ня̄рпум лӯптаӈ ма̄ньщи ща̄ил айтувēсыт.

	Ё̄рн Хо̄нт О̄тыр о̄йка такви тэ̄латэ ма̄гыс кол сысы мины, а̄ӈкваты: кол сыс сырт па̄лыг-халылам ё̄вт ос щакариӈ ня̄лыт ханэ̄гыт. Тав юв щалты, ла̄ви:

	- Ты тӯр, во̄руй кӯщай о̄йкакве, мощ по̄сн ат па̄тлуптэ̄ва?

	Лӯски о̄йка сӯп-нēлмта̄л ос кӯнь-гащлым посыӈ па̄рт тӯщты. Акв ё̄рн о̄йка хищра ё̄втэ та хартытэ ос та па̄тамты - ня̄лэ нуми па̄рт ēрн сартумтахты, мо̄т хумитэ ня̄лэ па̄рт во̄ртыпал по̄хыл мины, хӯрмит хум ня̄лэ ёмаспал па̄рт ēрныл сартумтахтым тахи.

	Тувыл Лӯски о̄йка па̄лыг-халылам ё̄втэ, щакариӈ ня̄лэ выг. Ос кол сыст лю̄льнэ акв питпа ва̄т тарыг нупыл хӯрум щёс пуӈк пины ос та па̄тамты – по̄с па̄рт щар ра̄выг саквалы.

	Ё̄рныт пуӈк ёл-та̄ртым, ка̄ста̄л ос э̄ссамтым на̄лув ё̄мсыт. Сунсэ̄гыт, ха̄паныл, тӯпаныл матырмат сэ̄мыл ӯитн ха̄ӈхимат. Акв хо̄нт ё̄рн о̄йка Лӯски О̄тыр о̄йка палт ха̄йты:

	- Пēта, пēта! Ты ма̄ӈ О̄тыр о̄йка, на̄лув ялэ̄н. Ма̄н ха̄панув манырсыр ӯитн ха̄хвēсыт! 

	Яныг о̄йка на̄лув ё̄манты, кит-хӯрум щёс саквалы - сэ̄мыл ӯит хотталь та со̄ймысыт. Тав роттыг па̄г ё̄манты.

	Сэ̄мыл пуӈкуп ё̄рныт ха̄пн та̄лэ̄гыт, Сакв алгаль минмыгтэ̄гыт. Ос Лӯски О̄тыр о̄йка юв-щалты, э̄кватэ нупыл ла̄ви:

	- Э̄квакве, ам пуӈкум а̄ӈквата̄лэ̄лн. Хотмус такем та лощги.

	Юртэ ювле ла̄ви:

	- Тамле ертыщма торыӈ нэ̄матыр ва̄рмаль ат о̄ньщēгын? Хотыл йим та̄кманын? Тыкос ка̄сыӈ хо̄тал консыянмēн.

	Лӯски э̄ква о̄йкатэ пуӈк са̄нс тармыл пинытэ ос пуӈке а̄ӈквата̄лытэ, ла̄ви: 

	- Тыт нэ̄матыр а̄тим. 

	О̄йка пуӈке консащлым но̄х-лю̄ли ос ты торыг номтын ёхтыгпаве:

	- Ты щир ман ро̄ви? Илттыг тах ё̄рныт Сакв талях ма̄хум палт ёхтыгпēгыт, нэ̄мхотьют лылыӈ та̄гыл ат хульты.

	Тав аквта нерс таргēн но̄х-ха̄ӈхи ос я̄ нупыл а̄ӈкваты: ё̄рныт а̄лыматта̄л алгаль товēгыт, во̄ль паттан ты ёхтэ̄гыт. Тав акваг пуӈке та лощги, са̄всыр лю̄ль номтын патыглаве: «Лю̄ль ля̄ххал тах тэ̄лы... Мир тах ла̄вēгыт: ягныг-а̄ӈквыл тэ̄лум Лӯски о̄йка ос хоталь сунсыс, тямакыт алгаль минаманыл порат. Аман самаге сыкварн лап-миныглавесы̄г, аман во̄руй хӯлнэ пальасаге па̄ӈкыл лап-тохрыглавесы̄г?

	Я-та-ты, юи-о̄вылт па̄лыг-халылам ё̄втэ ос напар хурипа ня̄лэ та выгтэ ос ё̄втэ та хартыстэ, та па̄тамты. Щакариӈ-мокариӈ ня̄лэ нумн ущ тэ̄лум э̄тпос хольт волята̄лы. Тав ё̄рн по̄рат халт ёл та томраты, ёл паты.

	Ё̄рн яныг Хо̄нт о̄йка, та̄н кӯщаяныл,  китыглахты:

	- На̄н ос манрыг э̄лаль ат товегы̄н?! Тэ̄лата̄л вит тармыл хулыщтэгы̄н. 

	Ос ты тав ёмащакв а̄ӈкваты, насати, юрт ма̄хманэ пуссын витн патыгламыт. Тэ̄н туп лё̄х суссылтан ё̄рн ёт ха̄пт хультмы̄г. Лӯски о̄йка нумыл на̄лваль ро̄ӈхи:

	- Ищ! Ня̄врамаквет, ам лю̄ль наклат ва̄рсум. Мо̄т накт тах ос та ам палтум хо̄нтлуӈкве ювы̄н.

	Тэ̄н сӯпнēлмта̄л  ха̄пēн ло̄ӈхаль ё̄ӈхыгпастэ̄н ос нас туп Лӯи Мēсыг нупыл во̄псата̄лсы̄г. Ты юи-па̄лт Сакв нупыл лё̄ӈханыл хот-ёрувласаныл.

	Ты мо̄йт 

	П.Ф. Сайнахов 

	мо̄йтыстэ, 

	М. Сотам нэ̄пакн 

	хансыстэ. 

	(«Лӯима̄ сэ̄рипос» № 16 газетат хансым о̄лыс, 

	25 август 1990 та̄л).

	 



Старинное предание о покровителе святого места Луски Отыр ойки. Оно находится около деревни Ломбовож Березовского района. Предание было записано Садоминым Николаем Михайловичем от Петра Сайнахова в 1990 году.
