

	Ты э̄тпост округ депутатыт атпан нупыл китыт сапра̄нин акван-атхатыгласыт 

	ос нилахуйлов са̄всыр тэ̄лат урыл ос то̄ва са̄кконытн пирмайтан ла̄тыӈ о̄вылтыт потыртасыт.

Акв ва̄рмальт депутатыт пуссын акван-ка̄сащим о̄лсыт, та̄н Евгений Борисович Бот
	винкин округ прокурор кӯщаиг пēриясаныл. О̄йка ты э̄лы-па̄лт прокурор ва̄ӈын хумыг рӯпитас. Тувыл Леонид Юрьевич Дольников, Нижневартовск ӯсныл о̄лнэ депутат, ёмас рӯпататэ ма̄гыс ма̄гылт о̄щнэ э̄сгын 

	посыл майвес. 

	Мо̄т тэ̄лат палт мирн пēриим хо̄тпат то̄внакт та̄нки халанылт мощ воритотсыт. Мо̄т хо̄н ма̄ныл тыг ёхтын

	хо̄тпат урыл са̄в потыр о̄лыс.  Акв щё̄питан са̄ккон щирыл некоммерческий организацият ма̄гыс бюджетныл са̄внув олн та̄стуӈкве во̄вēгыт. Ты олныт мо̄т ма̄ныл ёхтум хо̄тпат матыр тэ̄ланылт нё̄тнэ ма̄гыс вос мивет. 

	Ань ЛДПР партият рӯпитан депутатыт ты ва̄рмалит э̄лаль  лаквтуӈкве ат таӈхияныл. Та̄н ла̄вē-гыт, ты э̄лы-па̄лт мо̄т са̄ккон пирмайтан щирыл та̄н ка̄сащасыт, хотты э̄лы ма̄ныл ёхтум хо̄тпа ат та̄л лӯима̄т ке о̄лы ос рӯпиты, то̄нт ущ тавēн сыресыр нё̄тмил ва̄руӈкве па-тэ̄гыт. Ос йильпи ла̄тыӈ ты  са̄ккон палт ма̄н депутатанув пир-майтэ̄гыт ке, хо̄н ма̄
	ныл сака са̄в мори хо̄тпа тыг ёхтуӈкве ква̄лапи ос пуссын нё̄тмил во̄вуӈкве тах патэ̄гыт. 

	Ты са̄ккон э̄лаль тотнэ депутатыт ла̄в-сыт, та̄н федеральный са̄ккон пирмайтым щирыл таве э̄лаль хансуӈкве патыяныл. Евгений Марков то̄нт ювле-ля̄галас, Россия янытыл мо̄т о̄лнэ рес-публикат ос округыт та̄нки палтаныл тамле ва̄рмаль ва̄рēгыт ке, тыи та̄н тэ̄ланыл. Ос ма̄н газ, ма̄-во̄й но̄х-винэ ма̄вн мори хо̄тпа во̄вуӈкве щар ат э̄ри кос.

	Мо̄т са̄кконыт палт хӯлтнэ ла̄тӈыт ёмщакв  а̄рталавēсыт ос та̄на-ныл та̄ра пирмайтасаныл. Тох а̄гмыӈ-мосыӈ, сакватахтам хо̄тпат рӯпатал минэ порат, 

	тот савалатта̄л рӯпи-таӈкве вос вēрмы-нувыт. Рӯпитан коланылт та̄нанылн э̄рнэ утыл щё̄питым вос о̄лэ̄гыт. 

	Тувыл Победа 70 та̄л янытлан хо̄талэ ма̄гыс олныт та̄стын нак о̄вылтыт потыртасыт. Таима̄гыс округ янытыл о̄лнэ ӯсанувт, па̄вланувт са̄всыр кас ва̄рнэ накыт щё̄пи
	тавет. Акв яныг проект «Фронтовой привал» 

	намаим о̄лы. Ань депутатский фонд па̄лыл 2 млн. 400 со̄тыра 

	солко̄ви тув та̄стуӈкве ла̄вхатсыт. Хо̄нтлуӈкве ялум хо̄тпат пуссын олн-нё̄тмилыл мивет 

	манос колт о̄щнэ матыр пормасыл ёвтавет. Округув янытыл войнан ялум ань 254 хо̄тпат хультсыт, мо̄лты та̄лт 328 хо̄тпа о̄лыс. Тувыл 4 со̄тыра 515 э̄лумхо̄лас - война порат рӯпитам хо̄тпат, война паттыиг хум та̄л хультум э̄кват, лагерит савалам хо̄тпат ос блокадный Ленинград ӯсныл тыг кēтым хо̄тпат тув ловиньтавет.  Та̄н пуссын о̄с олныл нё̄тавет. Мо̄тыт  сапра̄ни депутатыт яныгпо̄ль э̄тпос хо̄тхуйплов хо̄талт ва̄руӈкве ла̄вхатсыт. Та сыс то̄ва са̄кконыт палт э̄лаль ла̄тыӈ тах хӯлтэ̄гыт. 

	 

	Тамара Мерова

	 
