

	Александр Иванович Синицын 

	1949 та̄лт самын патыс. Тав о̄лнэ̄тэ палытыл са̄всыр ма̄тт 45 та̄л рӯпитас. Нила та̄л культура ва̄рмаль щирыл рӯпиты. Ань 

	пенсия олн вӯим юн о̄лы. Тав 

	ма̄нь та̄гыл йӣвныл са̄всыр пормасыт ёргуӈкве ха̄сы. 

	Ты ма̄щтыр о̄йка 2008-2009 та̄лыгт Нягань ӯс музей колт ка̄тыл са̄всыр пормасыт ёргим рӯпитас. Тувыл 2010-2011 та̄лыгт ос Ханты-Мансийск ӯс «Центр народных художественных промыслов и ремёсел» колт рӯпитас.

	Соссаӈ ма̄хум мирхал фестивалит о̄лыгланэ̄ныл порат, тав йӣвныл са̄всыр хорамыӈ пормасыт ёргиматэ ма̄гыс са̄в щёс о̄выл места вуйлас. Кӯщаитн рӯпатанэ ма̄гыс дипломытыл мӯйлупта̄лвес. Ялпыӈ хо̄талыт о̄лыглан порат, тав акваг тув во̄виньта̄лаве.

	Такви ва̄рыглам о̄выл суссылтапе «Повесть древних узоров» намаим о̄лыс. Ты вармаль 

	2008 та̄лт Нягань ӯст щё̄пи
	та̄лвес. Ты та̄л ос кит ма̄щтыр хо̄тпаг, ты Александр Синицын (Нягань ӯс) ос Александр Сайнахов (Сургут ӯс) Нефтеюганск ӯст яныг суссылтап варыгла̄лсы̄г. 

	Ты ма̄щтыр хо̄тпаг тот йӣвныл тэ̄нки ва̄рум пормасанэ̄н суссылтасанэ̄н.

	 

	Николай 

	МЕРОВ




Синицын Александр Иванович искусством резьбы по дереву профессионально занимается на протяжении всей сознательной жизни. Умению искуссно работать по дереву  его научил отец.

	В 2008-2009 годы работал мастером художественной резьбы по дереву в Музейно-культурном центре города Нягань. В 2010-2011 годы трудился  в «Центре народных художественных промыслов и ремесел» в Ханты-Мансийске.

	Александр Иванович является активным участником городских, окружных и международных мероприятий.  Его первая персональная выставка «Повесть древних узоров» состоялась в  Нягани в 2008 г. В 2015 г. открылась персональная передвижная выставка в галерее «Метаморфоза» в г. Нефтеюганске «Два Александра: работ Александра Синицына (г. Нягань) и Александра Сайнахова (г. Сургут)».

	Перевод на мансийский язык Николая Мерова 
