

	Ва̄т са̄грапнал э̄тпос ловит хо̄талэ̄т ма̄н 

	округув 85 та̄лэ то̄влы. Ты ялпыӈ хо̄тал 

	янытлан кастыл ань йильпи касыл ва̄раве, рущ ла̄тӈыл тамле намыл пиным о̄лы – «Моя судьба – Югорский край».

	Ты касылт туп яныгхо̄тпат касуӈкв вēрмēгыт. Та̄н та̄нти о̄лупсаныл урыл хансум потраныл тув вос тēтыяныл, хумус та̄н яныгмасыт, школат хумус ханищтахтасыт, 

	хо̄т рӯпитасыт. Э̄рыӈ 

	хотьютаныл ӯсыт ӯнттым порат рӯпитас. Ты потрыт ань таима̄
	гыс акван-атавет, ма̄ньнув ма̄хум вос ва̄ганыл, ма̄н округувт мир пēс порат хумус о̄лсыт, хумус рӯпи-тасыт. 

	Ты потрыт акван
	атнэ юи-па̄лт та̄н нэ̄пакыг тах та̄ратавет. Яныг таквс э̄тпос о̄выл хо̄талэ̄т но̄х-патум ма̄хум наманыл ла̄-вавет, та̄н ты пуссын Ханты-Мансийск ӯсн мӯйлуӈкв во̄вавет, са̄всыр пӯмыщ о̄лнэ ма̄н тотыглаӈкв па
	тавет. 

	Ань на̄н халынт яныгхо̄тпа те о̄лы, тав такви урыл на̄нан вос потырты. На̄н ос тав 

	потре нэ̄пакн хансэлы̄н ос ты касылн тēтэлы̄н. Ты адрес щирыл: 

	Ханты-Мансийск ӯс; 

	Дунин-Горкавич ӯсхулы, 1 кол; 

	Департамент при
	родных ресурсов и несырьевого сектора экономики.

	 

	Ты ля̄ххалы̄г 

	ма̄ньщи ла̄тӈыл 

	Валентина 

	Васильева 

	хассаге

	 




	Граждане старшего поколения могут поделиться своими воспоминаниями о том, как создавались города автономного округа, как прошла жизнь в Югре. В этом году конкурс приурочен к 85-летию со Дня образования Ханты-Мансийского автономного округа – Югры.

	Целью конкурса является изучение истории становления округа, формирование интереса к его достижениям, национальной культуре и традициям, укрепление чувства уважения к гражданам пожилого возраста, а также содействие созданию условий для повышения социальной, оздоровительной и творческой активности, качества жизни пожилых людей.

	Организатор конкурса: Департамент природных ресурсов и несырьевого сектора экономики Ханты-Мансийского автономного округа – Югры.

	К участию в конкурсе приглашаются пожилые люди всех населенных пунктов автономного округа. На конкурс предоставляются работы, написанные в любом стиле: проза, стихи. Участники конкурса с 1 октября по 1 ноября должны представить заявку и материалы по адресу: 628007, Ханты-Мансийский автономный округ – Югра (Тюменская область), г. Ханты-Мансийск, ул. Дунина-Горкавича, дом 1 или по электронной почте hmao-ugra2015@mail.ru.

	Срок проведения конкурса с 1 октября по 15 ноября 2015 года.

	По итогам конкурса будет проведен социальный тур «Моя судьба – Югорский край», приуроченный к Дню образования Ханты-Мансийского автономного округа - Югры.

	Участие в социальном туре могут принять все желающие участники конкурса.

	Контактный телефон: 8 (3467) 33-54-83

Перевод на мансийский язык Валентины Узель
