
Ха̄льӯс район Ло̄пмус па̄вылн ялмум порат акв ма̄ньщи хо̄тпа палт щалтсасум, наме Михаил Васильевич Лелятов. Мēн мощ ӯнлахо̄лсумēн, потрамасмēн. Тав яныг таквс э̄тпос 12 хо̄талэ̄т 1941 та̄лт Ло̄пмуст самын патыс. На̄н ань э̄лаль  Михаил Васильевич потре ловиньтэлы̄н.- Хо̄нтлын нак порат ма̄н Куга (Хохаль) па̄вылт о̄лсӯв, Сортыӈъя тыпа̄лтнув. Омам ла̄ви, ма̄н нёлолов ня̄врам о̄лсӯв – ат а̄ги, хӯрум пыг. Ань пуссын холасыт, амттем хультсум. Мо̄лты та̄л щар ма̄нь а̄пщим Колям а̄тимыг ēмтыс. Тав 1956 та̄лт самын патыс, Сортыӈъят ханищтахтас. Армиян ялыс, морфлотыт служитас. Э̄кватэ̄нтыл Кульпаст акван-хо̄нтхатсы̄г, тувыл Ягримн минасы̄г, тув о̄лмыгтасы̄г. Колям речфлотыт рӯ-питас. Хӯрум ня̄врам о̄ньщигласы̄г, китыг ань о̄лэ̄г, акватэ̄н о̄с а̄тим. Омам Анна Трофимовна Ма̄нья па̄вылныл о̄лыс, 1895 та̄лт самын патыс. Анēквав Евдокия Сӯкыръяныл о̄лыс. А̄тям ос Куга па̄выл хум, Василий Макарович. Акиянум тыт Ло̄пмуст о̄лсыт. Ос хотыл ёхталасыт, таи тай ат торгамта̄лыслум, аман тыт и о̄лсыт. А̄тям войнан тотыглавес, юв ёхталас. Юв ёхтыс, мо̄т э̄ква тотыглас, ма̄нав оссувласанэ. Тувыл ма̄н Куги па̄вылныл тыг Ло̄пмусн йисӯв, тыт о̄лмыгтасӯв. Омам рӯтанэ тыт о̄лсыт. 

	Ань ам о̄лнэ колум ты Юван Николаевич Шесталов тав а̄тятэ тыт председателиг рӯпи
	таме порат ӯнтталастэ, омав колхозт рӯпитас. О̄влэ̄т ма̄н ты колт, та 

	колт о̄лсӯв, тувыл ты колыл ӯнттувесӯв, тыг щалтсӯв. Шесталов о̄йка о̄влэ̄т тав 

	ты колхоз но̄х-во̄р-малтастэ. Ётыл ос пēнтхата̄лсыт, са̄в хо̄тпа рӯпитас. 

	Ам Кульпас па̄выл интернатыт ханищтахтасум. Армияныл юв ёхтысум, Саранпа̄вылн рӯпитаӈкве минасум. Тот рыбкоопт китах-хӯрмах та̄л рӯпитасум, ла̄пкат тыналахтасум. Хо̄рыӈпа̄вылт о̄с матахмат та̄л ла̄пкат рӯпитасум. Тувыл юв таӈхēгум, юн ань омам о̄лыс. Ат кос та̄ртвē-сум, ла̄вēгыт, рӯпитэ̄н. Омам палт щёровн юв таӈхēгум, па̄влувн тохиӈ та йисум. 

	Э̄квам Анна Дмитриевна, а̄ги о̄парищ наме Кугина. Тыт, Ло̄пмуст акван-хо̄нтхатсумēн. То̄нт ам армияныл юв ёхтысум, акван та минасамēн. Акв а̄ги янмалтасмēн, Ленамēн. Тав ань Кульпаст о̄лы, а̄ги-пыг о̄ньщи, Света ос Сережа. Тэ̄н ань сас щēмьяӈыг-ня̄врамы-ӈыг ēмтсы̄г. Сережа апгум армият служитас. Э̄квам хотталь щалтме нёлолов та̄лыг ты 

	ēмтыс. Э̄лнаӈ э̄рыг-мо̄йт ва̄нэ ма̄хум са̄в о̄лыс. Па̄влувт Пēтр Ефимович Шешкин тав оматэ сака мо̄йтыс, тувыл Василий Албин э̄кватэ̄нтыл, наме Татьяна. Ма̄н яныгмамув порат Ӯй йӣквнэ ва̄рмаль ва̄рыглавес, тамле колт акваг о̄лыгласӯв. Ма̄хум са̄всыр ощхуль суссылтасыт, тӯлыглахтасыт, поргысыт, йӣквсыт, са̄снёлыт та маныр, сака пӯмыщ о̄лыс. 

	То̄нт мощща айсӯв. Ма̄хум акваг рӯпитасыт, мис, лув о̄щсыт. Па̄гле 

	нупыл яныг тэ̄пкан-капай ва̄рыглавес, ма̄хум картопка, турнепс, капуста ӯнтта-ласыт. Кēрма̄нтыл хилэ̄гыт, ӯнттэ̄гыт. Во̄й ва̄рнэ аппарат о̄лыс, во̄й ва̄рēгыт. Па̄влув-ныл акв вēрыста палыт, Ло̄пыӈ тапа̄лт, звероферма о̄лыс, тот охса-рыт янмалта̄лвēсыт. Арыгтам щаквит тувле вēтрал харттыяныл, вит тотнэ йӣвн вēтра-ныл тагатыяныл, тох та тотыяныл.

Потрумēн ань та оигпас. Михаил Васильевич юн тактēт о̄лы. А̄гитэ ос апыгрищаге тав палтэ ва̄тихал ёхталэ̄гыт, уральта̄лаве, мощ мӯйлэ̄гыт. Ты я̄тил ма̄ньщи хо̄тпав 

	са̄в та̄л пуста̄гыл вос о̄лы, На̄янэ̄н-О̄тыранэ̄н вос ӯргалаве! Пус ка̄т, пус ла̄гыл!

	 

	Светлана 

	Ромбандеева

	 
