
Рēтыӈ ю̄свой э̄тпост Сочи ӯст яныг касыл оигпан э̄лы-па̄л хо̄талт округувныл тув ялум ма̄хманув урыл потыртан ма̄гыс  ӯсувт пресс-конференция о̄лыс. Ля̄ххал тотнэ ма̄хум ёт потыртан кастыл кӯщаиг о̄лнэ хӯрум хум ёхталас. Халанылт округ янытыл каснэ ма̄хум Департамент кӯщай хум Евгений Редькин о̄лыс. Мо̄танэ общественных ос внешних связей Департамент кол тармыл кӯщаиг рӯпитан 

	хум Илья Верховский 

	ёхталас. Хӯрмит хум наме Спартак Антоненков, тав ос «ЮграМегаСпорт» колт кӯщаиг рӯпиты. 

	Ма̄н округувныл Сочи ӯст о̄лум касылн са̄т э̄лумхо̄лас каснэ ма̄гыс тув ялыс. Та̄н халанылт ёсал ха̄йтнэ нила хо̄тпа о̄лыс, та̄н наманыл - Александр Легков, Сергей Устюгов, Антон Гафаров ос Евгений Шаповалов.  Тувыл ёсал ха̄йтнэ ос малопулькаӈ писалил по̄сын па̄тлуптан тит хо̄тпа Алексей Волков ос Екатерина Шумилова тот кассы̄г. Юи-о̄выл са̄тыт хо̄тпа наме - Екатерина Илюхина. Тав ос тит ла̄гыл акв по̄хан тӯщтын па̄хвыӈ ёсал карс сыпныл 

	ёл-тахамтым касыс. 

	Каснэ ма̄хум коныпал тув иӈ мо̄т ма̄хум губернаторув Н. Комарова ёт ялсыт. Ма̄ янытыл о̄лнэ ма̄хум та̄нти о̄лупсаныл суссылтан колнак щё̄питым о̄щсыт. Ма̄н округув урыл тот суссылтап о̄с щё̄пита̄лвес. Кӯщаит ла̄внэ̄ныл щирыл, ма̄н колнакув мӯй ма̄хум пӯмщалахтым акваг щалтсасыт. Вла
	димир Путин Россия Президентув ма̄н палтылув о̄с щалтсас. 

	Та порат нэ̄мхотьют иӈ ат ва̄с, мирыт халт 

	хотьютув щар ма̄к ё̄рыг о̄лы, хотьютув но̄х-паты.  Аквтох но̄х-патнэ щирыл, ма̄н щар о̄выл щёс 1980 та̄лт но̄х-патыгласӯв. Ань о̄с мирын ё̄ранув та суссылтасанӯв. 

	Александр Анямов



Кӯщаит рӯпатаныл - Политика
