

	Татьяна Семеновна Уколова

	Ты ханты нэ̄ такви о̄парищ наме Казамкина, тав Нижневартовский район Аган нампа па̄вылт о̄лы. Та павылт 1959 талт самын патыс. Оматэ-а̄тятэ акваг матыр ма̄щтырласы̄г. Тэ̄натэ̄н нё̄тым тав ты ханищтахтас. 

	Па̄влэ̄т школа а̄стламе юи-па̄лт Тюмень ӯсн минас, торгово-кулинарный училищат пормас ос тэ̄нут тыналан нэ̄г э̄лаль ханищтахтас. Та юи-па̄лт Охтеурье нампа па̄вылн рӯпитаӈкв тēтвес, тот сувенирыт ю̄нтнэ цехт ат та̄лтем рӯпитас. Тот рӯпитаме порат ёмащакв ос ма̄щтырыг ю̄нсхатуӈкв ты ханищтахтас. Са̄всыр янытлан диплом-нэ̄пакыл майлувес.

	2006 та̄лт юв ёхтыс, ос яныгмам па̄влэ̄т та о̄лмыгтас. Рӯпата та̄л юн ӯнлыматэ такви матыр акваг та щаквщис, са̄всыр сувенирыт ю̄нтыс. Мощ ётылнув па̄вланылт культура центр пусвес, тув рӯпитаӈкв во̄ввес. Ань та па̄сныл, са̄т арыгтем та̄л тот ты рӯпиты.  Са̄сныл са̄всыр хусапыт ю̄нтуӈкв ханищтахтас, са̄лы совныл пормасыт ю̄нты, сакныл са̄всыр хорамыт харты. Ты пормасанэ са̄всыр выставкат суссылтавет, яныг ӯсытн, э̄лы ма̄н тотыглавет. 

	Ань ты э̄тпост са̄всыр яныг ма̄щтырыт халанылт касманыл порат ты нэ̄ ман округув па̄лыл ма̄щтырлас. Нила щё̄с сыс са̄сныл хусап ю̄нтуӈкв ат а̄лымас, мощ юв хультыс. 

	Валентина 

	хозумова




Татьяна Семеновна Уколова работает мастером художественных промыслов в муниципальном автономном учреждении «Межпоселенческий центр национальных промыслов и ремесел» с 14 августа 2008 года. Она показала себя как мастер, владеющий многими видами декоративно-прикладного творчества коренных народов Севера. Умеет выделывать шкуры оленя, лося, выдры и других животных. Даже хороший мастер, не зная технологии выделки шкур зверя, не сможет сшить ни обувь, ни сумку, ни меховую одежду. Всему ее обучили родители. С самого раннего детства, видя, как они мастерят, она стала обучаться у них и перенимать опыт работы с различными материалами.

	После окончания Новоаганской средней школы в 1977 году она поступила в Тюменское торгово-кулинарное училище, где получила специальность продавеца.

	В 1979 году начала работать мастером сувенирного цеха Варьеганского отделения Охтеурского госпромхоза, где проработала до 1984 года. Работая в цехе, обучилась у мастеров различным видам работ по изготовлению  сувениров, за хорошую работу неоднократно награждалась благодарственными письмами и дипломами.

	В 2006 году переехала в п. Аган, временно не работала, но потом стала заниматься своим привычным делом и шить сувениры на дому. На выставки и на реализацию свои изделия она сдавала в Аганский музей. В 2008 году в поселке Аган открылся Центр национальных промыслов и ремесел, куда ее приняли мастером художественных промыслов.

	Татьяна Семеновна - специалист своего дела, имеет большой опыт в изготовлении различных изделий из бересты, меха, бисера и ровдуги. Она постоянный участник различных выставок районного, окружного и российского уровня.

	Перевод на мансийский язык Валентины Узель
