

	Округ кӯщаюв 

	Наталья Комарова тув ялыс. Тот тав ма̄хум нупыл ла̄выс: «Округув янытыл ань мощща кол ӯнттуӈкве патвес. Ос Нижневартовск ӯст акваг са̄в кол ӯнттаве. 

	Мо̄т миркол кӯщаит на̄н палтын вос ханищтахтэ̄гыт». 

	Ань  та ӯст пēс колытт о̄лнэ са̄в щēмья йильпи колыл мивет. Та̄н 

	ма̄гсыланыл я̄нас программа рӯпиты, ты 

	хосыт ма̄хум тот 

	ёмащакв ты нё̄тавет.

	Ты порат Россия 

	янытыл о̄с мощща 

	йильпи кол ӯнттуӈкве патвес. Са̄внув щēмьят ипотека-олн вос 

	выгыт ос о̄лнэ кол вос ёвтэ̄гыт, ты та̄л 

	о̄вылтахтам порат 

	Россия Правительство кӯщаит йильпи программат пирмайтасыт. 

	Ты программат 

	ань мӯсхал щирыл 

	рӯпитаӈкве патсыт. 

	Ма̄н округувт хо̄т э̄тпос сыс ат со̄тыра щēмья ипотека-олн 

	висыт, та̄н халанылт 

	акв со̄тыра э̄лумхо̄лас ювле хультум э̄тпост 

	ты олныл майвēсыт. 

	Щēмьят ань таи ма̄гсыл  йильпи кол ат ёвтэ̄гыт, банкыт са̄в олныл та̄н ат мивет. Кол 

	ёвтнэ ма̄хумн  20 % 

	са̄вит олн та̄нкина̄-нылн ойтуӈкве э̄ри. 

	Са̄в щēмья тыса̄вит 

	олн ат о̄ньщēгыт, тыи 

	ма̄гсыл ипотека-олн 

	ат выгыт.  

	Сапра̄нит  ма̄хум резолюция-нэ̄пак пирмайтасыт. Ос ты нэ̄пак хосыт пуссын 

	аквъёт э̄лаль рӯпи-таӈкве ла̄вхатсыт. 

	Акв та порат та̄н 

	Наталья Комарован 

	та̄рвитыӈ ва̄рмаляныл урыл потыртасыт.  

	Кол ӯнттын ма̄хум 

	ла̄всыт, ань кирпащ, 

	сэ̄й ос мо̄т са̄всыр э̄рнэ утыт тынаныл акваг но̄х-яныгмēгыт. Тувыл ма̄хум кол ат ёвтэ̄гыт, тыи ма̄гсыл 

	та̄н   ӯнттым колыт 

	тынта̄лнувēг тыналыяныл. Тыщирыл э̄лаль ке 

	мины, та̄н олн та̄л 

	хультэ̄гыт ос йильпи 

	колыт ӯнттуӈкве тах 

	ат патэ̄гыт. 

	Кӯщай нэ̄ та̄н ёта
	ныл ты та̄рвитыӈ ва̄рмаль щирыл рӯ-питаӈкве ос та̄нанылн нё̄туӈкве ла̄вхатас. 

	 

	Округ кӯщай нэ̄ пресс-службатэ кēтум ля̄ххал ма̄ньщи ла̄тӈыл Л. Тасманова хансыстэ




	Как сообщает  РИЦ «Югра», во время рабочей поездки в Нижневартовск врио губернатора Югры Наталья Комарова приняла участие в форуме строителей Югры. 

	Рынок жилья «просел» 

	Общаясь с представителями строительной сферы Наталья Комарова отметила, что Нижневартовск не случайно стал местом встречи зодчих всего округа. 

	– Нижневартовск является хорошим примером адаптации строительной индустрии в новых условиях развития экономики. Подобная практика достояна тиражирования в пределах всего региона, - отметила Наталья Комарова. – Решения, принимаемые на подобных форумах, могут лечь в основу планов и решений регионального уровня. 

	По словам главы региона очевидно, что самыми большим опасением в этом году стало падение спроса на строительство жилья. 

	– Как и везде в России, спрос у нас «просел», хотя и меньше, чем в целом по стране, - заявила Наталья Комарова. – По сравнению с прошлым годом, количество выданных ипотечных кредитов в Югре сократилось на 27 процента, в целом по России на 33 процента. За полгода в округе было выдано пять тысяч ипотечных кредитов, причём тысяча из них пришлась на последний месяц, что объясняется принятие на федеральном уровне ряда правильных решений. 

	Стоит отметить, что Нижневартовск по количеству вводимого жилья на сегодняшний день занимает одну из лидирующих позиций в округе. Кроме того, в муниципалитете проводятся важные мероприятия по инновации застроенных территорий, а также по сносу жилья. 

	Важным итогом работы форума строителей Югры стало принятие итоговой резолюции. Наталья Комарова подробно ознакомилась с документом и рекомендовала доработать его. 

	– В резолюции ещё много «лишнего» и «невозможного», – заявила врио губернатора. – Документ надо доработать, с тем чтобы правительство округа могло принять активное участие в будущих проектах строительной сферы и поддержать инвестициями важные решения. 

	Заместитель губернатора Югры Дмитрий Шаповал по завершению встречи со строителями округа отметил, что сегодня на выездной площадке Нижневартовска удалось подробно поговорить о непростом времени, которое требует принимать меры по устойчивому функционированию экономики и строительного сектора. 

	– С Натальей Владимировной мы сегодня обсуждали предложения от строителей. Каждое предложение - это конкретное задание для правительства. Думаю, что после сегодняшнего диалога мы сможем прийти к понятной адресной резолюции, – резюмировал Дмитрий Шаповал. 

	По словам замгубернатора, основными темами, которые обсуждались строителями с главой региона, стали меры государственной поддержки по выкупу жилья, а также бюджет, выделяемый на жилищное строительство. 

	– Одной из самых проблемных точек сегодня является первоначальный ипотечный взнос. Правительство Югры сейчас просит банки снижать пороговые значения первых взносов с существующих 25 процентов до 20, 15 и 10 процентов соответственно, – заметил заместитель губернатора Югры. 

Информация РИЦ «Югра», перевод Людмилы Теткиной
