

	Лӯи мā Нё̄рыт нупыл мāньщи мāхмытн э̄руптан тӯр ōлы, наме Вāтка-Тӯр.

	Та тӯр пōхыт нэ̄мат хосат такви колтāгыл мāхманэ ёт Сāхарка ōлыс, вōраян хум. Тав сака кāркам ōлыс, кāсыӈ хōталэ палыт вōрт алыщлым та яласас. Кāсыӈ ӯйхул ощмаре вāстэ, охсар коюӈкве, тэ̄лы мāколыӈ ōйкат вōӈханыл хōн-тыглаӈкве, янгуй кāтын-паттуӈкве — пуссын хāсыс.

	Туп сāлыт ат алыщлāлсанэ. Сāхарка тāнаныл сāлитасанэ.

	Туи аквнакт Сāхарка тӯрын ӯнттум хӯлпанэ уральтаӈкве минас. Тӯрыт щар сытам ōлыс. Туп хōт хӯл сāӈхваса̄лнэ̄т суйты манос вāс нōх-тыламлы…

	Илттыг кāсаластэ: тав ляпатэ̄т такем нё̄тнэ сāлы лю̄ли. Тувле щултыматэ ань вōраян хум тӯпе витын паттыстэ, тōнт сāлы хот-сорнятас, тув кāртапас, тувл хопсат пунпа вильтъят лōмтыӈ поӈке ёрыӈыщ нōх-āлмаястэ — сысы та ояс.

	Туве холас. Таквсытэ ёхталас, о̄с холас. Тэ̄лыиг ēмтыс. Нё̄рыт тэ̄лы ащирматэ сака няӈра ос тӯйтэ осыӈ. Сāхарка колтāгыл мāхманэ ёт ōлупсаныл тāрвитыӈыг ēмтыс. Колрищаныл торыӈ āти, алыщлым нэ̄матыр ат ликмалты.

	Сāхарка вōрн минас. Хōталэ ё̄ми, мōтытэ ё̄ми, ё̄р тāл патнэ̄г такос ӯйхул лё̄х кинсы, ат вēрми хōнтуӈкв. Я̄ӈкылман нэ̄глыс, сунсы: я̄ӈкылма вāтат сāлы пӯӈ ё̄мыгты, тāн халанылт ань та тӯрт вāм сāлытэ: вильтъятэ̄т хопсат пунпа лōмт ōньщи.

	Сāхарка сāлыт палт лāщлакв вāӈкуӈкв ты патыс. Щар тāн ляпанылн вāӈкыс. Алнут кāтын ты патты, туп вōраян хум сыме тōратас, сāлиг ēмтыс сāлы алуӈкв. Ань сāлыт атаясаныл э̄лумхōлас ляпан ёхтуме ос сысы та сӯлыньтасыт. Сāхарка туп кос ювле ё̄ӈхуӈкве ēмталас, илттыг āӈкваты: щар тав торгылэ поӈке ёл-тāртым сака яныг ос ё̄р сāлыкапай ты юв.

	Сāхарка хот-рохтуптахтас, ос сāлы тав пōхēн ёл-лю̄люмтас ос э̄лумхōлас хольт ты лāви:

	— Сāхарка, паща ōлэн! Ам наӈын хосат тāгыл вāглум. Сунсэ̄гум, наӈ хомос капыртэ̄гын рӯпитым, вōрт акваг такос ё̄мыгтэ̄гын, нэ̄матыр ат сэ̄лэ̄гын.

	Сāхарка лāви:

	— Пӯмащипа, ёрыӈ сāлы, ёмас лāтӈыл āнум толтыслын.

	— Холытан ōс аквты мāн ёхтэн, — сāлытэ лāвыс, тувл поӈке нōх-āлмим сысы та тотхатапас.

	Мōтыт хōтал, туп хōтал саме нэ̄глапас, Сāхарка я̄ӈкылман та минас.

	Та нё̄тнэ сāлы ōйка, насати, таве тот ӯрнэ̄тэ.

	— Ам юртыг ос нё̄тмилыг наӈын патэ̄гум, — тав лāви. — Ӯнтэн ам тармылум!

	Сāлы вōр хосыт итыӈыщ та хāйталтас. Манасāвит пӯмыщ ос ощхуль ōлыс, хунь Сāхарка юв ёхтыс!

	Сāхаркан ōлупса кӯпнитыгнув ēмтыс: та сāлын сака тāрвитыӈ рӯпататэ̄ныл лыпащ паттувес. Ты ёмас во̄р сāлын тāн пуссын ханьщувласыт. Ань вōраян хум тав ōс сāлын матыр ёмас вāруӈкв номылматас онтас вāрнэ̄т мāгыс.

	Кāсыӈ э̄типа̄ла колтāгыл мāхманэ аквъёт ӯнлым тӣвтсыт, щё̄питасыт, кāсыӈ товлōмткве нё̄тылтасыт — сāлы мāгыс тахурип āньтыг вāрсыт, воссыг тамле āньт нэ̄мхотты ӯй ат ōньщи. Ань āньтыг та āстысыг — тāкыг, товыӈыг, сака нё̄тнэ̄г!

	Тӯяг, хунь тӯйт толуӈкв ōвылтахтас, Сāхарка сāлы нōх-тēрыстэ, колтāгыл мāхманэ сунын тāлттысанэ.

	— Я-та, минэ̄в! — Сāхарка рōӈхувлас.

	Тувыл тāн э̄лаль та нуясаптысаныл ōвлэ холтāл вōр хосыт. Вāтка-Тӯр тытты. Сāхарка сāлытэ хот-ойталастэ, вāнттыстэ та мāн — хōт ōвлэ̄т таве кāсаластэ.

	Сāхарка яныг пыге сāлы мāгыс щё̄питым āньтыг тыг тотсаге.

	— Тыи наӈын, тыныӈ сāлы! — Сāхарка лāвыс.

	Сāлы ōйка āньтыӈ поӈке ёрыӈыщ та нёвумтаптыстэ. Тӯр вāта хосыт ё̄мантас, пēлп āньтэ̄тыл мā хилаяс.

	— Пӯмащипа наӈын, сāлыкве, онтас вāрмын мāгыс, — Сāхарка лāвыс. — Минэ̄н э̄лаль ōлуӈкв.

	— Наӈын ōс пӯмащипа, э̄лумхōлас! Тамле āньтагумтыл ань хāйтнутыл пыл ат пилэ̄гум! — сāлы лāвыс, ōс ёмас ӯлум паттыг нё̄тнэ āньтаге нёвумтāлсаге, тувыл вōрн та пāтырас.

	Та пēс йис тāгыл сāлыт пуссын āньтыт ōньщēгыт ос э̄лумхōлас ёт юртыӈыщ ōлэ̄гыт.

	 

Мо̄йт ма̄ньщи 

ла̄тӈыг 

Т.Д. Слинкинан толмащлавес
